# tool_name: execute_shell_command
# created_at: 2026-03-22T16:27:31.112126
# ---
[master dd1f085] chore: cleanup temp files
 1121 files changed, 53046 insertions(+), 13370 deletions(-)
 create mode 100644 30-scripts-tools/QUICKREF.md
 rename 30-scripts-tools/{ => archive_001}/brainstorm_action_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/brainstorm_ai_assistant_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/brainstorm_analogy_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/brainstorm_auto_scanner_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/brainstorm_define_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/brainstorm_diverge_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/brainstorm_filter_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/brainstorm_matcher_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/brainstorm_mindmap_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/brainstorm_new_dimensions_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/brainstorm_next_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/brainstorm_optimize_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/brainstorm_prioritize_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/brainstorm_quality_predictor_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/brainstorm_quick_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/brainstorm_random_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/brainstorm_refine_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/brainstorm_reverse_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/brainstorm_roadmap_tools_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/brainstorm_scamper_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/brainstorm_sixhats_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/brainstorm_stock_analysis_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/brainstorm_stock_optimize_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/build_pro.py (100%)
 rename 30-scripts-tools/{ => archive_001}/build_report.py (100%)
 rename 30-scripts-tools/{ => archive_001}/chain_runner_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/check_all_existing_tools_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/check_core_files_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/check_current_state_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/check_existing_tools_fixed_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/check_git_version_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/check_kept_tools_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/check_key_tools_exist_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/check_log_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/check_missing_tools_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/check_registry_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/check_registry_count_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/check_registry_format_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/check_registry_structure_001.py (100%)
 create mode 100644 30-scripts-tools/archive_001/check_remaining.py
 rename 30-scripts-tools/{ => archive_001}/check_restored_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/check_session_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/check_state_files_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/check_step_ids_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/check_tool_bypass_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/check_tool_files_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/check_tool_log_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/check_tool_registration_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/check_tool_registry_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/check_tool_structure_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/ci_cd_integration_001.py (100%)
 create mode 100644 30-scripts-tools/archive_001/cleanup_final.py
 create mode 100644 30-scripts-tools/archive_001/cleanup_tools.py
 rename 30-scripts-tools/{ => archive_001}/code_quality_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/commit_brainstorm.bat (100%)
 rename 30-scripts-tools/{ => archive_001}/commit_brainstorm_done.bat (100%)
 rename 30-scripts-tools/{ => archive_001}/compare_count_001.py (100%)
 create mode 100644 30-scripts-tools/archive_001/compare_reg_funcs.py
 rename 30-scripts-tools/{ => archive_001}/complete_current_session_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/compliance_booster_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/compliance_dashboard_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/compression_scheduler_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/confirmation_gate_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/content_validator_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/context_aware_assistant_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/context_verify_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/copaw_entry_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/core_files_compressor_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/core_rules_verifier_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/count_py_files_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/count_real_tools_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/create_brainstorm_v_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/create_dir_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/create_dirs_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/create_stock_pro_v4.py (100%)
 rename 30-scripts-tools/{ => archive_001}/cron_enhanced_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/cron_scheduler_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/cross_session_memory_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/cursor_code_executor.py (100%)
 rename 30-scripts-tools/{ => archive_001}/cursor_collab.py (100%)
 rename 30-scripts-tools/{ => archive_001}/cursor_integration.py (100%)
 rename 30-scripts-tools/{ => archive_001}/dashboard_view_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/data_cache_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/data_source_manager_001.py (100%)
 create mode 100644 30-scripts-tools/archive_001/debug_args.py
 rename 30-scripts-tools/{ => archive_001}/debug_registry_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/debug_step_match_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/deep_paper_analyzer_001.py (100%)
 create mode 100644 30-scripts-tools/archive_001/deep_scan_reg.py
 rename 30-scripts-tools/{ => archive_001}/dep_resolver_001.py (100%)
 create mode 100644 30-scripts-tools/archive_001/detailed_review.py
 rename 30-scripts-tools/{ => archive_001}/diagnose_registry_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/dialog_entry_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/do_commit_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/dynamic_goal_adjuster_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/dynamic_step_skipper_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/embedded_critic_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/emergency_stop_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/emotional_intelligence_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/enhance_coding.py (100%)
 rename 30-scripts-tools/{ => archive_001}/enhance_four_stage_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/error_handler_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/event_bus_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/evolution_dashboard_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/evolved_tool_1_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/exec_protection_task_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/export_format_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/external_verifier_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/fast_load_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/file_guardian_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/file_integrity_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/finalize_current_session_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/finalize_session_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/find_copaw_tool_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/find_critic_tools_001.py (100%)
 create mode 100644 30-scripts-tools/archive_001/find_orphans.py
 create mode 100644 30-scripts-tools/archive_001/find_version_dups.py
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/fix_execution_state_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/fix_execution_state_v_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/fix_four_stage_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/fix_missing_steps_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/fix_registry_format_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/fix_registry_paths_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/fix_state_signature_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/fix_state_with_substeps_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/fix_step_id_type_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/forced_protection_executor_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/four_stage_checker_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/gantt_chart_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/git_commit_brainstorm.bat (100%)
 rename 30-scripts-tools/{ => archive_001}/git_commit_helper_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/git_precommit_check_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/git_precommit_check_v_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/git_push_status.py (100%)
 rename 30-scripts-tools/{ => archive_001}/git_stock_pro.py (100%)
 rename 30-scripts-tools/{ => archive_001}/guardian_auto_fix_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/health_checker_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/health_reporter_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/human_intent_understanding_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/improvement_executor_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/install_all_enhancements.py (100%)
 rename 30-scripts-tools/{ => archive_001}/integrate_api_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/integrate_data_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/integrate_suite_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/integrity_checker_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/intent_predictor_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/list_git_files_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/list_tools_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/llm_guide_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/mark_all_completed_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/mark_meta_task_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/mark_simplified_execution_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/memory_distiller_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/metacognition_monitor_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/multi_agent_learn_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/multi_agent_orchestrator_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/multi_agent_router_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/multi_agent_viz_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/next_advisor_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/note_summarizer_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/notify_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/ops_panel_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/optimap_manager_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/optimize_master_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/paper_analyzer_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/parallel_tool_executor_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/penalty_system_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/penalty_system_v_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/performance_analyzer_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/performance_optimizer_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/permission_validator_001.py (100%)
 create mode 100644 30-scripts-tools/archive_001/phase2_delete.py
 create mode 100644 30-scripts-tools/archive_001/phase3_delete.py
 create mode 100644 30-scripts-tools/archive_001/phase4_delete.py
 rename 30-scripts-tools/{ => archive_001}/phase_planner_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/post_session_compress_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/pre_commit_checker_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/pre_session_hook_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/progress_bar_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/progressive_output_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/prompt_optimizer_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/protected_py_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/protection_monitor_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/query_tools_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/read_steps_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/rebuild_registry_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/reg_agent_monitor_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/reg_antibypass_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/reg_auto_backup_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/reg_auto_critic_v_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/reg_auto_protection_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/reg_confirmation_gate_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/reg_context_verify_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/reg_dashboard_fix_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/reg_diagnose_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/reg_fix_state_v_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/reg_forced_protection_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/reg_guardian_fix_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/reg_mark_all_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/reg_phase_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/reg_protection_phase_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/reg_reward_stop_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/reg_risk_assessor_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/reg_rules_verifier_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/reg_safe_shell_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/reg_task_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/reg_task_analyzer_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/reg_tool_executor_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/reg_tool_selector_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/reg_update_step_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/reg_v_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/reg_workflow_scheduler_001.py (100%)
 create mode 100644 30-scripts-tools/archive_001/release_stock_pro.py
 rename 30-scripts-tools/{ => archive_001}/renumber_steps_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/report_export_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/report_generator_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/report_template_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/research_literature_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/research_topic_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/restore_state_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/result_verifier_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/retry_handler_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/reusable_bilibili_001.py (100%)
 create mode 100644 30-scripts-tools/archive_001/review_list.py
 rename 30-scripts-tools/{ => archive_001}/reward_system_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/risk_assessor_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/roadmap_manager_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/roadmap_master_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_aapl_analysis.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_ai_signal_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_alert_system_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_analyzer_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_api_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_base_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_batch_analyze_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_chart_generator_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_dashboard_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_data_optimizer_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_datasource_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_executor_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_financial_collector_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_financial_ratios_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_growth_analysis_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_historical_downloader_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_indicator_calculator_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_industry_analysis_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_market_regime_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_optimizer_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_pattern_recognition_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_performance_attribution_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_portfolio_risk_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_realtime_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_realtime_fetcher_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_report_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_report_generator_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_risk_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_risk_management_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_scraper_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_sentiment_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_sentiment_aggregator_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_sentiment_monitor_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_signal_generator_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_strategy_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_strategy_optimizer_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_support_resistance_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_trader_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_trend_analysis_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sa_valuation_model_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/safe_coder_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/safe_git_executor_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/safe_shell_executor_001.py (100%)
 create mode 100644 30-scripts-tools/archive_001/scan_review_files.py
 rename 30-scripts-tools/{ => archive_001}/search_shell_tools_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/self_corrector_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/self_goal_setter_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/self_heal_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/session_compressor_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/session_end_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/session_end_audit_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/session_token_validator_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/set_cursor_default.py (100%)
 rename 30-scripts-tools/{ => archive_001}/set_cursor_default_editor.py (100%)
 rename 30-scripts-tools/{ => archive_001}/show_new_registry_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/single_step_lock_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/sitecustomize_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/smart_cache_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/smart_compress_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/smart_compress_002.py (100%)
 rename 30-scripts-tools/{ => archive_001}/smart_task_decomposer_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/snippet_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/state_monitor_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/state_protector_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/state_snapshot_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/step_context_verify_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/step_tracker_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/stock_analysis_pipeline_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/stock_analysis_quality_predictor_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/stock_auto_report_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/stock_dashboard_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/stock_data_cache_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/stock_optimize_action_001.py (100%)
