# tool_name: execute_shell_command
# created_at: 2026-03-20T08:09:19.426188
# ---
Registry 工具数：447
  [MISSING] autonomous_decision: 30-scripts-tools/autonomous_decision.
  [MISSING] autonomous_research_assistant: 30-scripts-tools/autonomous_research_assistant.
  [MISSING] batch_card_generator: 30-scripts-tools/batch_card_generator.
  [MISSING] batch_processor_v2: 30-scripts-tools/batch_processor_v2.
  [MISSING] brainstorm_action: 30-scripts-tools/brainstorm_action.
  [MISSING] brainstorm_define: 30-scripts-tools/brainstorm_define.
  [MISSING] brainstorm_diverge: 30-scripts-tools/brainstorm_diverge.
  [MISSING] cache_manager: 30-scripts-tools/cache_manager.
  [MISSING] cache_observability: 30-scripts-tools/cache_observability.
  [MISSING] canvas_auto_updater: 30-scripts-tools/canvas_auto_updater.
  [MISSING] causal_inference_engine: 30-scripts-tools/causal_inference_engine.
  [MISSING] cleanup_nested_backups: 30-scripts-tools/cleanup-nested-backups.
  [MISSING] cleanup_reports: 30-scripts-tools/cleanup_reports.
  [MISSING] code_quality_reviewer: 30-scripts-tools/code_quality_reviewer.
  [MISSING] code_reviewer: 30-scripts-tools/code_reviewer.
  [MISSING] config_center_v2: 30-scripts-tools/config_center_v2.
  [MISSING] config_manager: 30-scripts-tools/config_manager.
  [MISSING] context_aware_cache: 30-scripts-tools/context_aware_cache.
  [MISSING] context_cache_manager: 30-scripts-tools/context_cache_manager.
  [MISSING] context_cli: 30-scripts-tools/context_cli.
  [MISSING] context_compressor: 30-scripts-tools/context_compressor.
  [MISSING] context_compressor_v2: 30-scripts-tools/context_compressor_v2.
  [MISSING] context_search: 30-scripts-tools/context_search.
  [MISSING] core_system_test: 30-scripts-tools/core_system_test.
  [MISSING] critic_auto_fix: 30-scripts-tools/critic_auto_fix.
  [MISSING] critic_v5_review: 30-scripts-tools/critic_v5_review.
  [MISSING] critical_checks: 30-scripts-tools/critical_checks.
  [MISSING] critical_issue_detector: 30-scripts-tools/critical_issue_detector.
  [MISSING] cron_manager: 30-scripts-tools/cron_manager.
  [MISSING] daily_brief_generator: 30-scripts-tools/daily_brief_generator.
  [MISSING] dashboard_anomaly_alerts: 30-scripts-tools/dashboard_anomaly_alerts.
  [MISSING] dashboard_decision_timeline: 30-scripts-tools/dashboard_decision_timeline.
  [MISSING] dashboard_health_widget: 30-scripts-tools/dashboard_health_widget.
  [MISSING] dashboard_integration: 30-scripts-tools/dashboard_integration.
  [MISSING] data_sync_enhancer: 30-scripts-tools/data_sync_enhancer.
  [MISSING] decision_optimizer: 30-scripts-tools/decision_optimizer.
  [MISSING] defuddle_integration: 30-scripts-tools/defuddle_integration.
  [MISSING] deployment_validator: 30-scripts-tools/deployment_validator.
  [MISSING] distributed_cache: 30-scripts-tools/distributed_cache.
  [MISSING] doc_generator: 30-scripts-tools/doc_generator.
  [MISSING] download_qwen_model: 30-scripts-tools/download_qwen_model.
  [MISSING] effect_tracker: 30-scripts-tools/effect_tracker.
  [MISSING] enhanced_canvas_generator: 30-scripts-tools/enhanced_canvas_generator.
  [MISSING] error_analyzer: 30-scripts-tools/error_analyzer.
  [MISSING] evolution_engine: 30-scripts-tools/evolution_engine.
  [MISSING] experiment_platform: 30-scripts-tools/experiment_platform.
  [MISSING] explainable_ai: 30-scripts-tools/explainable_ai.
  [MISSING] fast_load: 30-scripts-tools/fast_load.
  [MISSING] federated_learning: 30-scripts-tools/federated_learning.
  [MISSING] feishu_chatbot: 30-scripts-tools/feishu-chatbot.
  [MISSING] feishu_approval_workflow: 30-scripts-tools/feishu_approval_workflow.
  [MISSING] feishu_card_templates: 30-scripts-tools/feishu_card_templates.
  [MISSING] feishu_message_queue: 30-scripts-tools/feishu_message_queue.
  [MISSING] feishu_notification: 30-scripts-tools/feishu_notification.
  [MISSING] feishu_report_generator: 30-scripts-tools/feishu_report_generator.
  [MISSING] fix_memory_encoding: 30-scripts-tools/fix_memory_encoding.
  [MISSING] fix_workspace_paths: 30-scripts-tools/fix_workspace_paths.
  [MISSING] flow_manager: 30-scripts-tools/flow_manager.
  [MISSING] flow_register: 30-scripts-tools/flow_register.
  [MISSING] git_firewall_proxy: 30-scripts-tools/git-firewall-proxy.
  [MISSING] graded_fallback: 30-scripts-tools/graded_fallback.
  [MISSING] heartbeat_lite: 30-scripts-tools/heartbeat_lite.
  [MISSING] hybrid_search: 30-scripts-tools/hybrid_search.
  [MISSING] init_version_control: 30-scripts-tools/init_version_control.
  [MISSING] innovation_pattern_matcher: 30-scripts-tools/innovation_pattern_matcher.
  [MISSING] intent_predictor: 30-scripts-tools/intent_predictor.
  [MISSING] issue_scanner: 30-scripts-tools/issue_scanner.
  [MISSING] json_canvas_generator: 30-scripts-tools/json_canvas_generator.
  [MISSING] kg_enhancer: 30-scripts-tools/kg_enhancer.
  [MISSING] kg_integrator: 30-scripts-tools/kg_integrator.
  [MISSING] kg_reasoner: 30-scripts-tools/kg_reasoner.
  [MISSING] knowledge_graph_builder: 30-scripts-tools/knowledge-graph-builder.
  [MISSING] knowledge_graph_updater: 30-scripts-tools/knowledge_graph_updater.
  [MISSING] load_balancer: 30-scripts-tools/load_balancer.
  [MISSING] local_qwen_inference: 30-scripts-tools/local_qwen_inference.
  [MISSING] master_orchestrator: 30-scripts-tools/master_orchestrator.
  [MISSING] memory_association_basic: 30-scripts-tools/memory_association_basic.
  [MISSING] memory_benchmark: 30-scripts-tools/memory_benchmark.
  [MISSING] memory_causal_discovery: 30-scripts-tools/memory_causal_discovery.
  [MISSING] memory_cleanup_compress: 30-scripts-tools/memory_cleanup_compress.
  [MISSING] memory_conflict_detector: 30-scripts-tools/memory_conflict_detector.
  [MISSING] memory_conflict_resolver: 30-scripts-tools/memory_conflict_resolver.
  [MISSING] memory_consciousness_emergence: 30-scripts-tools/memory_consciousness_emergence.
  [MISSING] memory_consistency_checker: 30-scripts-tools/memory_consistency_checker.
  [MISSING] memory_dark_matter: 30-scripts-tools/memory_dark_matter.
  [MISSING] memory_dashboard_v2: 30-scripts-tools/memory_dashboard_v2.
  [MISSING] memory_distill_simple: 30-scripts-tools/memory_distill_simple.
  [MISSING] memory_distillation_runner: 30-scripts-tools/memory_distillation_runner.
  [MISSING] memory_distiller_llm: 30-scripts-tools/memory_distiller_llm.
  [MISSING] memory_distiller_v2: 30-scripts-tools/memory_distiller_v2.
  [MISSING] memory_engine_autonomous: 30-scripts-tools/memory_engine_autonomous.
  [MISSING] memory_engine_evolution: 30-scripts-tools/memory_engine_evolution.
  [MISSING] memory_engine_maintenance: 30-scripts-tools/memory_engine_maintenance.
  [MISSING] memory_engine_ops: 30-scripts-tools/memory_engine_ops.
  [MISSING] memory_engine_orchestrator: 30-scripts-tools/memory_engine_orchestrator.
  [MISSING] memory_evolutionary_algorithms: 30-scripts-tools/memory_evolutionary_algorithms.
  [MISSING] memory_forgetting: 30-scripts-tools/memory_forgetting.
  [MISSING] memory_forgetting_execute: 30-scripts-tools/memory_forgetting_execute.
  [MISSING] memory_fractal_compression: 30-scripts-tools/memory_fractal_compression.
  [MISSING] memory_git_auto_commit: 30-scripts-tools/memory_git_auto_commit.
  [MISSING] memory_hybrid_pipeline: 30-scripts-tools/memory_hybrid_pipeline.
  [MISSING] memory_immune_system: 30-scripts-tools/memory_immune_system.
  [MISSING] memory_importance_assessor: 30-scripts-tools/memory_importance_assessor.
  [MISSING] memory_incremental_compressor: 30-scripts-tools/memory_incremental_compressor.
  [MISSING] memory_index_generator: 30-scripts-tools/memory_index_generator.
  [MISSING] memory_llm_hypothesis: 30-scripts-tools/memory_llm_hypothesis.
  [MISSING] memory_neural_network: 30-scripts-tools/memory_neural_network.
  [MISSING] memory_perf_prefetch: 30-scripts-tools/memory_perf_prefetch.
  [MISSING] memory_perf_profiler: 30-scripts-tools/memory_perf_profiler.
  [MISSING] memory_persona: 30-scripts-tools/memory_persona.
  [MISSING] memory_predictive_coding: 30-scripts-tools/memory_predictive_coding.
  [MISSING] memory_quality_assessor: 30-scripts-tools/memory_quality_assessor.
  [MISSING] memory_quality_scorer: 30-scripts-tools/memory_quality_scorer.
  [MISSING] memory_quantum_entanglement: 30-scripts-tools/memory_quantum_entanglement.
  [MISSING] memory_search_cached: 30-scripts-tools/memory_search_cached.
  [MISSING] memory_search_v2: 30-scripts-tools/memory_search_v2.
  [MISSING] memory_self_improving_engine: 30-scripts-tools/memory_self_improving_engine.
  [MISSING] memory_semantic_search: 30-scripts-tools/memory_semantic_search.
  [MISSING] memory_tag_search: 30-scripts-tools/memory_tag_search.
  [MISSING] memory_thermodynamics: 30-scripts-tools/memory_thermodynamics.
  [MISSING] memory_time_crystal: 30-scripts-tools/memory_time_crystal.
  [MISSING] memory_topological_analysis: 30-scripts-tools/memory_topological_analysis.
  [MISSING] memory_utils: 30-scripts-tools/memory_utils.
  [MISSING] meta_cognition_monitor: 30-scripts-tools/meta_cognition_monitor.
  [MISSING] meta_learning: 30-scripts-tools/meta_learning.
  [MISSING] meta_learning_optimizer: 30-scripts-tools/meta_learning_optimizer.
  [MISSING] monitor_reports: 30-scripts-tools/monitor_reports.
  [MISSING] multi_agent_network: 30-scripts-tools/multi_agent_network.
  [MISSING] notification_center: 30-scripts-tools/notification_center.
  [MISSING] notification_router: 30-scripts-tools/notification_router.
  [MISSING] ollama_qwen_test: 30-scripts-tools/ollama_qwen_test.
  [MISSING] openclaw: 30-scripts-tools/openclaw.
  [MISSING] p1_issue_fixer: 30-scripts-tools/p1_issue_fixer.
  [MISSING] paper_summarizer: 30-scripts-tools/paper_summarizer.
  [MISSING] parallel_executor: 30-scripts-tools/parallel_executor.
  [MISSING] path_interceptor: 30-scripts-tools/path_interceptor.
  [MISSING] perf_dashboard: 30-scripts-tools/perf_dashboard.
  [MISSING] performance_analyzer: 30-scripts-tools/performance_analyzer.
  [MISSING] performance_profiler: 30-scripts-tools/performance_profiler.
  [MISSING] phase4_dashboard: 30-scripts-tools/phase4_dashboard.
  [MISSING] plan_quality_assessor: 30-scripts-tools/plan-quality-assessor.
  [MISSING] planner_assistant_v2: 30-scripts-tools/planner-assistant-v2.
  [MISSING] post_session_compress: 30-scripts-tools/post_session_compress.
  [MISSING] pre_session_hook_v1: 30-scripts-tools/pre-session-hook-v1.
  [MISSING] pre_session_hook: 30-scripts-tools/pre-session-hook.
  [MISSING] pre_commit_hook: 30-scripts-tools/pre_commit_hook.
  [MISSING] pre_file_operation_hook: 30-scripts-tools/pre_file_operation_hook.
  [MISSING] predictive_alerting_engine: 30-scripts-tools/predictive_alerting_engine.
  [MISSING] predictive_healing: 30-scripts-tools/predictive_healing.
  [MISSING] production_monitor_v2: 30-scripts-tools/production_monitor_v2.
  [MISSING] quality_gate_check: 30-scripts-tools/quality_gate_check.
  [MISSING] quality_scorer: 30-scripts-tools/quality_scorer.
  [MISSING] real_time_distill_v3: 30-scripts-tools/real_time_distill_v3.
  [MISSING] real_time_monitor: 30-scripts-tools/real_time_monitor.
  [MISSING] remediation_tracker: 30-scripts-tools/remediation_tracker.
  [MISSING] rename_memory_scripts: 30-scripts-tools/rename-memory-scripts.
  [MISSING] report_access: 30-scripts-tools/report_access.
  [MISSING] report_lifecycle: 30-scripts-tools/report_lifecycle.
  [MISSING] report_quality_scorer: 30-scripts-tools/report_quality_scorer.
  [MISSING] report_search: 30-scripts-tools/report_search.
  [MISSING] report_storage: 30-scripts-tools/report_storage.
  [MISSING] report_tracker: 30-scripts-tools/report_tracker.
  [MISSING] resource_monitor: 30-scripts-tools/resource_monitor.
  [MISSING] rl_ttl_optimizer: 30-scripts-tools/rl_ttl_optimizer.
  [MISSING] safe_write: 30-scripts-tools/safe_write.
  [MISSING] safedir: 30-scripts-tools/safedir.
  [MISSING] scan_daily_notes: 30-scripts-tools/scan-daily-notes.
  [MISSING] security_auditor: 30-scripts-tools/security_auditor.
  [MISSING] security_auto_fixer: 30-scripts-tools/security_auto_fixer.
  [MISSING] security_validator: 30-scripts-tools/security_validator.
  [MISSING] self_healing: 30-scripts-tools/self_healing.
  [MISSING] self_iter_cli: 30-scripts-tools/self_iter_cli.
  [MISSING] self_iter_dashboard: 30-scripts-tools/self_iter_dashboard.
  [MISSING] self_iteration: 30-scripts-tools/self_iteration.
  [MISSING] semantic_cache: 30-scripts-tools/semantic_cache.
  [MISSING] sensitive_content_router: 30-scripts-tools/sensitive_content_router.
  [MISSING] session_check: 30-scripts-tools/session-check.
  [MISSING] session_end: 30-scripts-tools/session_end.
  [MISSING] session_end_checker: 30-scripts-tools/session_end_checker.
  [MISSING] smart_cache_v2: 30-scripts-tools/smart_cache_v2.
  [MISSING] smart_doc_generator: 30-scripts-tools/smart_doc_generator.
  [MISSING] smart_notification: 30-scripts-tools/smart_notification.
  [MISSING] smart_recommendations: 30-scripts-tools/smart_recommendations.
  [MISSING] smart_report_generator: 30-scripts-tools/smart_report_generator.
  [MISSING] smart_scheduler: 30-scripts-tools/smart_scheduler.
  [MISSING] smart_workflow_optimizer: 30-scripts-tools/smart_workflow_optimizer.
  [MISSING] system_health_checker: 30-scripts-tools/system_health_checker.
  [MISSING] system_orchestrator: 30-scripts-tools/system_orchestrator.
  [MISSING] task_priority_scorer: 30-scripts-tools/task_priority_scorer.
  [MISSING] test_critic_integration: 30-scripts-tools/test-critic-integration.
  [MISSING] test_session_compression: 30-scripts-tools/test-session-compression.
  [MISSING] tiered_cache: 30-scripts-tools/tiered_cache.
  [MISSING] tool_analytics: 30-scripts-tools/tool_analytics.
  [MISSING] tool_change_detector: 30-scripts-tools/tool_change_detector.
  [MISSING] tool_code_generator: 30-scripts-tools/tool_code_generator.
  [MISSING] tool_integration: 30-scripts-tools/tool_integration.
  [MISSING] tool_orchestrator: 30-scripts-tools/tool_orchestrator.
  [MISSING] tool_registry: 30-scripts-tools/tool_registry.
  [MISSING] tool_registry_manager: 30-scripts-tools/tool_registry_manager.
  [MISSING] trend_analyzer_pro: 30-scripts-tools/trend_analyzer_pro.
  [MISSING] ultimate_memory_search_v3: 30-scripts-tools/ultimate_memory_search_v3.
  [MISSING] ultra_fast_memory_search: 30-scripts-tools/ultra_fast_memory_search.
  [MISSING] unified_api: 30-scripts-tools/unified_api.
  [MISSING] unified_cli_v3: 30-scripts-tools/unified_cli_v3.
  [MISSING] unified_dashboard_v3: 30-scripts-tools/unified_dashboard_v3.
  [MISSING] unified_doc_generator: 30-scripts-tools/unified_doc_generator.
  [MISSING] unified_monitor: 30-scripts-tools/unified_monitor.
  [MISSING] update_session_end_workflow: 30-scripts-tools/update_session_end_workflow.
  [MISSING] vector_search: 30-scripts-tools/vector_search.
  [MISSING] windows_task_scheduler: 30-scripts-tools/windows_task_scheduler.
  [MISSING] workflow_analyzer: 30-scripts-tools/workflow_analyzer.
  [MISSING] workflow_engine_v2: 30-scripts-tools/workflow_engine_v2.
  [MISSING] workflow_enhancer: 30-scripts-tools/workflow_enhancer.
  [MISSING] workflow_generator: 30-scripts-tools/workflow_generator.
  [MISSING] workflow_manager: 30-scripts-tools/workflow_manager.
  [MISSING] workflow_optimizer_ai: 30-scripts-tools/workflow_optimizer_ai.
  [MISSING] workflow_server: 30-scripts-tools/workflow_server.
  [MISSING] workflow_template_gen: 30-scripts-tools/workflow_template_gen.
  [MISSING] workflow_tester_auto: 30-scripts-tools/workflow_tester_auto.
  [MISSING] workflow_validator: 30-scripts-tools/workflow_validator.
  [MISSING] workflow_visualizer_web: 30-scripts-tools/workflow_visualizer_web.
  [MISSING] workspace: 30-scripts-tools/workspace.
  [MISSING] workspace_comparator: 30-scripts-tools/workspace_comparator.
  [MISSING] workspace_init: 30-scripts-tools/workspace_init.
  [MISSING] check_key_tools: 30-scripts-tools/check_key_tools.
  [MISSING] check_tool_rules: 30-scripts-tools/check_tool_rules.
  [MISSING] execute_step_fixed: 30-scripts-tools/execute_step_fixed.
  [MISSING] fix_missing_tools: 30-scripts-tools/fix_missing_tools.
  [MISSING] fix_session_end: 30-scripts-tools/fix_session_end.
  [MISSING] fix_tool_commands: 30-scripts-tools/fix_tool_commands.
  [MISSING] fix_tool_configs: 30-scripts-tools/fix_tool_configs.
  [MISSING] fix_workflow_tool_ids: 30-scripts-tools/fix_workflow_tool_ids.
  [MISSING] tool_executor: 30-scripts-tools/tool_executor.
  [MISSING] workflow_enforcer: 30-scripts-tools/workflow_enforcer.
  [MISSING] auto_execute_workflow: 30-scripts-tools/auto_execute_workflow.py
  [MISSING] workflow_interactive: 30-scripts-tools/workflow_interactive.py
  [MISSING] check_tools: 30-scripts-tools/check_tools.py
  [MISSING] check_workflow_steps: 30-scripts-tools/check_workflow_steps.py
  [MISSING] register_core_tools: 30-scripts-tools/register_core_tools.py
  [MISSING] check_core_tools: 30-scripts-tools/check_core_tools.py
  [MISSING] check_flow_manager: 30-scripts-tools/check_flow_manager.py
  [MISSING] register_tools: 30-scripts-tools/register_tools.py
  [MISSING] session_compress: post_session_compress.
  [MISSING] context_verify: fast_load.py
  [MISSING] quality_gate: quality_gate.
  [MISSING] workflow_session_end: tool_executor.
  [MISSING] workflow_brainstorm: tool_executor.
  [MISSING] workflow_research: tool_executor.
  [MISSING] workflow_project: tool_executor.

文件存在：0
文件缺失：278
匹配率：0.0%