# tool_name: execute_shell_command
# created_at: 2026-03-18T23:36:49.519626
# ---
Command failed with exit code 1.
[stdout]
======================================================================
CRITICAL CHECKS VERIFICATION
  - capacity-planner (30-scripts-tools\capacity_planner.py)
  - causal-inference-engine (30-scripts-tools\causal_inference_engine.py)
  - ci-cd-pipeline (30-scripts-tools\ci_cd_pipeline.py)
  - clean-duplicates-safe (30-scripts-tools\clean-duplicates-safe.py)
  - clean-feishu-cache (30-scripts-tools\clean-feishu-cache.py)
  - cleanup-60-data-sensitive (30-scripts-tools\cleanup-60-data-sensitive.py)
  - cleanup-nested-backups (30-scripts-tools\cleanup-nested-backups.py)
  - cleanup-precheck-issues (30-scripts-tools\cleanup-precheck-issues.py)
  - cleanup-reports (30-scripts-tools\cleanup_reports.py)
  - cluster-manager (30-scripts-tools\cluster_manager.py)
  - code-quality-reviewer (30-scripts-tools\code_quality_reviewer.py)
  - code-reviewer (30-scripts-tools\code_reviewer.py)
  - complete-path-fixer (30-scripts-tools\complete_path_fixer.py)
  - compress-tiff-to-png (30-scripts-tools\compress-tiff-to-png.py)
  - config-center-v2 (30-scripts-tools\config_center_v2.py)
  - config-manager (30-scripts-tools\config_manager.py)
  - context-aware-cache (30-scripts-tools\context_aware_cache.py)
  - context-cache-manager (30-scripts-tools\context_cache_manager.py)
  - context-cli (30-scripts-tools\context_cli.py)
  - context-compressor (30-scripts-tools\context_compressor.py)
  - context-compressor-v2 (30-scripts-tools\context_compressor_v2.py)
  - context-db (30-scripts-tools\context_db.py)
  - context-search (30-scripts-tools\context_search.py)
  - coordinator-balancer (30-scripts-tools\coordinator_balancer.py)
  - core-system-test (30-scripts-tools\core_system_test.py)
  - critic-auto-fix (30-scripts-tools\critic_auto_fix.py)
  - critic-v5-review (30-scripts-tools\critic_v5_review.py)
  - cron-manager (30-scripts-tools\cron_manager.py)
  - daily-brief-generator (30-scripts-tools\daily_brief_generator.py)
  - dashboard-anomaly-alerts (30-scripts-tools\dashboard_anomaly_alerts.py)
  - dashboard-decision-timeline (30-scripts-tools\dashboard_decision_timeline.py)
  - dashboard-health-widget (30-scripts-tools\dashboard_health_widget.py)
  - dashboard-integration (30-scripts-tools\dashboard_integration.py)
  - data-sync-enhancer (30-scripts-tools\data_sync_enhancer.py)
  - decision-optimizer (30-scripts-tools\decision_optimizer.py)
  - defuddle-integration (30-scripts-tools\defuddle_integration.py)
  - delete-all-reports (30-scripts-tools\delete-all-reports.py)
  - demo-tool (30-scripts-tools\demo_tool.py)
  - deployment-validator (30-scripts-tools\deployment_validator.py)
  - deploy-production (30-scripts-tools\deploy_production.py)
  - distributed-cache (30-scripts-tools\distributed_cache.py)
  - distributed-search (30-scripts-tools\distributed_search.py)
  - doc-generator (30-scripts-tools\doc_generator.py)
  - download-qwen-model (30-scripts-tools\download_qwen_model.py)
  - enhanced-canvas-generator (30-scripts-tools\enhanced_canvas_generator.py)
  - error-analyzer (30-scripts-tools\error_analyzer.py)
  - error-predictor (30-scripts-tools\error_predictor.py)
  - evolution-engine (30-scripts-tools\evolution_engine.py)
  - execute-cleanup (30-scripts-tools\execute_cleanup.py)
  - experiment-platform (30-scripts-tools\experiment_platform.py)
  - explainable-ai (30-scripts-tools\explainable_ai.py)
  - fast-load (30-scripts-tools\fast_load.py)
  - federated-learning (30-scripts-tools\federated_learning.py)
  - feishu-chatbot (30-scripts-tools\feishu-chatbot.py)
  - feishu-approval-workflow (30-scripts-tools\feishu_approval_workflow.py)
  - feishu-message-queue (30-scripts-tools\feishu_message_queue.py)
  - feishu-notification (30-scripts-tools\feishu_notification.py)
  - feishu-persona-notify (30-scripts-tools\feishu_persona_notify.py)
  - feishu-report-generator (30-scripts-tools\feishu_report_generator.py)
  - file-organizer (30-scripts-tools\file-organizer.py)
  - fix-remaining-bom (30-scripts-tools\fix-remaining-bom.py)
  - fix-memory-encoding (30-scripts-tools\fix_memory_encoding.py)
  - flow-register (30-scripts-tools\flow_register.py)
  - git-firewall-proxy (30-scripts-tools\git-firewall-proxy.py)
  - git-pre-commit-hook (30-scripts-tools\git-pre-commit-hook.py)
  - git-precheck (30-scripts-tools\git-precheck.py)
  - git-workflow (30-scripts-tools\git_workflow.py)
  - graded-fallback (30-scripts-tools\graded_fallback.py)
  - health-monitor-ai (30-scripts-tools\health_monitor_ai.py)
  - health-predictor (30-scripts-tools\health_predictor.py)
  - heartbeat-lite (30-scripts-tools\heartbeat_lite.py)
  - hybrid-search (30-scripts-tools\hybrid_search.py)
  - incremental-indexer (30-scripts-tools\incremental_indexer.py)
  - innovation-pattern-matcher (30-scripts-tools\innovation_pattern_matcher.py)
  - innovator-auto-executor (30-scripts-tools\innovator_auto_executor.py)
  - innovator-engine (30-scripts-tools\innovator_engine.py)
  - insight-generator (30-scripts-tools\insight_generator.py)
  - intent-predictor (30-scripts-tools\intent_predictor.py)
  - iteration-manager (30-scripts-tools\iteration_manager.py)
  - json-canvas-generator (30-scripts-tools\json_canvas_generator.py)
  - kg-enhancer (30-scripts-tools\kg_enhancer.py)
  - kg-integrator (30-scripts-tools\kg_integrator.py)
  - kg-reasoner (30-scripts-tools\kg_reasoner.py)
  - knowledge-graph-builder (30-scripts-tools\knowledge_graph_builder.py)
  - knowledge-graph-updater (30-scripts-tools\knowledge_graph_updater.py)
  - load-balancer (30-scripts-tools\load_balancer.py)
  - local-qwen-inference (30-scripts-tools\local_qwen_inference.py)
  - maintenance-scheduler (30-scripts-tools\maintenance_scheduler.py)
  - master-orchestrator (30-scripts-tools\master_orchestrator.py)
  - memory-association-basic (30-scripts-tools\memory_association_basic.py)
  - memory-causal-discovery (30-scripts-tools\memory_causal_discovery.py)
  - memory-conflict-detector (30-scripts-tools\memory_conflict_detector.py)
  - memory-conflict-resolver (30-scripts-tools\memory_conflict_resolver.py)
  - memory-consciousness-emergence (30-scripts-tools\memory_consciousness_emergence.py)
  - memory-dark-matter (30-scripts-tools\memory_dark_matter.py)
  - memory-distillation-runner (30-scripts-tools\memory_distillation_runner.py)
  - memory-distiller-llm (30-scripts-tools\memory_distiller_llm.py)
  - memory-distiller-v2 (30-scripts-tools\memory_distiller_v2.py)
  - memory-distill-simple (30-scripts-tools\memory_distill_simple.py)
  - memory-engine-autonomous (30-scripts-tools\memory_engine_autonomous.py)
  - memory-engine-evolution (30-scripts-tools\memory_engine_evolution.py)
  - memory-engine-maintenance (30-scripts-tools\memory_engine_maintenance.py)
  - memory-engine-ops (30-scripts-tools\memory_engine_ops.py)
  - memory-engine-orchestrator (30-scripts-tools\memory_engine_orchestrator.py)
  - memory-evolutionary-algorithms (30-scripts-tools\memory_evolutionary_algorithms.py)
  - memory-fix-tools (30-scripts-tools\memory_fix_tools.py)
  - memory-forgetting (30-scripts-tools\memory_forgetting.py)
  - memory-forgetting-execute (30-scripts-tools\memory_forgetting_execute.py)
  - memory-fractal-compression (30-scripts-tools\memory_fractal_compression.py)
  - memory-git-auto-commit (30-scripts-tools\memory_git_auto_commit.py)
  - memory-immune-system (30-scripts-tools\memory_immune_system.py)
  - memory-llm-hypothesis (30-scripts-tools\memory_llm_hypothesis.py)
  - memory-neural-network (30-scripts-tools\memory_neural_network.py)
  - memory-perf-prefetch (30-scripts-tools\memory_perf_prefetch.py)
  - memory-perf-profiler (30-scripts-tools\memory_perf_profiler.py)
  - memory-persona (30-scripts-tools\memory_persona.py)
  - memory-predictive-coding (30-scripts-tools\memory_predictive_coding.py)
  - memory-quantum-entanglement (30-scripts-tools\memory_quantum_entanglement.py)
  - memory-rollback (30-scripts-tools\memory_rollback.py)
  - memory-search-cached (30-scripts-tools\memory_search_cached.py)
  - memory-self-improving-engine (30-scripts-tools\memory_self_improving_engine.py)
  - memory-semantic-search (30-scripts-tools\memory_semantic_search.py)
  - memory-thermodynamics (30-scripts-tools\memory_thermodynamics.py)
  - memory-time-crystal (30-scripts-tools\memory_time_crystal.py)
  - memory-topological-analysis (30-scripts-tools\memory_topological_analysis.py)
  - memory-utils (30-scripts-tools\memory_utils.py)
  - meta-cognition-monitor (30-scripts-tools\meta_cognition_monitor.py)
  - meta-learning (30-scripts-tools\meta_learning.py)
  - meta-learning-optimizer (30-scripts-tools\meta_learning_optimizer.py)
  - metrics-tracker (30-scripts-tools\metrics-tracker.py)
  - multi-agent-network (30-scripts-tools\multi_agent_network.py)
  - neural-embedding (30-scripts-tools\neural_embedding.py)
  - notification-center (30-scripts-tools\notification_center.py)
  - notification-router (30-scripts-tools\notification_router.py)
  - obsidian-tools (30-scripts-tools\obsidian_tools.py)
  - ollama-qwen-test (30-scripts-tools\ollama_qwen_test.py)
  - openclaw (30-scripts-tools\openclaw.py)
  - optimize-tools-deep (30-scripts-tools\optimize-tools-deep.py)
  - optimize-tools-executor (30-scripts-tools\optimize-tools-executor.py)
  - optimize-tools-quick (30-scripts-tools\optimize-tools-quick.py)
  - organize-root-files-v2 (30-scripts-tools\organize-root-files-v2.py)
  - paper-summarizer (30-scripts-tools\paper_summarizer.py)
  - parallel-executor (30-scripts-tools\parallel_executor.py)
  - path-security-fixer (30-scripts-tools\path_security_fixer.py)
  - performance-analyzer (30-scripts-tools\performance_analyzer.py)
  - performance-profiler (30-scripts-tools\performance_profiler.py)
  - perf-dashboard (30-scripts-tools\perf_dashboard.py)
  - phase4-dashboard (30-scripts-tools\phase4_dashboard.py)
  - pm-duplicate-analyzer (30-scripts-tools\pm-duplicate-analyzer.py)
  - pm-merge-folders (30-scripts-tools\pm-merge-folders.py)
  - pre-session-hook-v1 (30-scripts-tools\pre-session-hook-v1.py)
  - pre-session-hook (30-scripts-tools\pre-session-hook.py)
  - predictive-alerting-engine (30-scripts-tools\predictive_alerting_engine.py)
  - predictive-analytics (30-scripts-tools\predictive_analytics.py)
  - predictive-healing (30-scripts-tools\predictive_healing.py)
  - pre-commit-hook (30-scripts-tools\pre_commit_hook.py)
  - pre-file-operation-hook (30-scripts-tools\pre_file_operation_hook.py)
  - production-monitor-v2 (30-scripts-tools\production_monitor_v2.py)
  - quality-gate-check (30-scripts-tools\quality_gate_check.py)
  - quality-scorer (30-scripts-tools\quality_scorer.py)
  - query-predictor (30-scripts-tools\query_predictor.py)
  - quick-cleanup-571-errors (30-scripts-tools\quick-cleanup-571-errors.py)
  - real-time-distill-v3 (30-scripts-tools\real_time_distill_v3.py)
  - real-time-monitor (30-scripts-tools\real_time_monitor.py)
  - redis-integration (30-scripts-tools\redis_integration.py)
  - report-access (30-scripts-tools\report_access.py)
  - report-lifecycle (30-scripts-tools\report_lifecycle.py)
  - report-quality-scorer (30-scripts-tools\report_quality_scorer.py)
  - report-search (30-scripts-tools\report_search.py)
  - report-storage (30-scripts-tools\report_storage.py)
  - report-tracker (30-scripts-tools\report_tracker.py)
  - resilience-analyzer (30-scripts-tools\resilience_analyzer.py)
  - resource-monitor (30-scripts-tools\resource_monitor.py)
  - rl-ttl-optimizer (30-scripts-tools\rl_ttl_optimizer.py)
  - safedir (30-scripts-tools\safedir.py)
  - scan-daily-notes (30-scripts-tools\scan-daily-notes.py)
  - security-auditor (30-scripts-tools\security_auditor.py)
  - security-auto-fixer (30-scripts-tools\security_auto_fixer.py)
  - security-reporter (30-scripts-tools\security_reporter.py)
  - security-validator (30-scripts-tools\security_validator.py)
  - self-healing (30-scripts-tools\self_healing.py)
  - self-iteration (30-scripts-tools\self_iteration.py)
  - self-iter-cli (30-scripts-tools\self_iter_cli.py)
  - self-iter-dashboard (30-scripts-tools\self_iter_dashboard.py)
  - semantic-cache (30-scripts-tools\semantic_cache.py)
  - sensitive-content-router (30-scripts-tools\sensitive_content_router.py)
  - session-end-checker (30-scripts-tools\session_end_checker.py)
  - setup-git-hooks (30-scripts-tools\setup-git-hooks.py)
  - smart-cache-v2 (30-scripts-tools\smart_cache_v2.py)
  - smart-doc-generator (30-scripts-tools\smart_doc_generator.py)
  - smart-notification (30-scripts-tools\smart_notification.py)
  - smart-recommendations (30-scripts-tools\smart_recommendations.py)
  - smart-report-generator (30-scripts-tools\smart_report_generator.py)
  - smart-scheduler (30-scripts-tools\smart_scheduler.py)
  - smart-tool-finder (30-scripts-tools\smart_tool_finder.py)
  - smart-workflow-optimizer (30-scripts-tools\smart_workflow_optimizer.py)
  - system-health-checker (30-scripts-tools\system_health_checker.py)
  - system-orchestrator (30-scripts-tools\system_orchestrator.py)
  - task-priority-scorer (30-scripts-tools\task_priority_scorer.py)
  - test-critic-integration (30-scripts-tools\test-critic-integration.py)
  - test-session-compression (30-scripts-tools\test-session-compression.py)
  - tiered-cache (30-scripts-tools\tiered_cache.py)
  - tool-analytics (30-scripts-tools\tool_analytics.py)
  - tool-change-detector (30-scripts-tools\tool_change_detector.py)
  - tool-code-generator (30-scripts-tools\tool_code_generator.py)
  - tool-consolidator (30-scripts-tools\tool_consolidator.py)
  - tool-integration (30-scripts-tools\tool_integration.py)
  - tool-orchestrator (30-scripts-tools\tool_orchestrator.py)
  - tool-registry (30-scripts-tools\tool_registry.py)
  - tool-registry-manager (30-scripts-tools\tool_registry_manager.py)
  - tool-similarity-engine (30-scripts-tools\tool_similarity_engine.py)
  - trend-analyzer-pro (30-scripts-tools\trend_analyzer_pro.py)
  - ultimate-memory-search-v3 (30-scripts-tools\ultimate_memory_search_v3.py)
  - ultra-fast-memory-search (30-scripts-tools\ultra_fast_memory_search.py)
  - unified-api (30-scripts-tools\unified_api.py)
  - unified-cli-v3 (30-scripts-tools\unified_cli_v3.py)
  - unified-dashboard-v3 (30-scripts-tools\unified_dashboard_v3.py)
  - unified-doc-generator (30-scripts-tools\unified_doc_generator.py)
  - unified-monitor (30-scripts-tools\unified_monitor.py)
  - usage-pattern-miner (30-scripts-tools\usage_pattern_miner.py)
  - vector-search (30-scripts-tools\vector_search.py)
  - windows-task-scheduler (30-scripts-tools\windows_task_scheduler.py)
  - workflow-analyzer (30-scripts-tools\workflow_analyzer.py)
  - workflow-engine-v2 (30-scripts-tools\workflow_engine_v2.py)
  - workflow-enhancer (30-scripts-tools\workflow_enhancer.py)
  - workflow-generator (30-scripts-tools\workflow_generator.py)
  - workflow-manager (30-scripts-tools\workflow_manager.py)
  - workflow-optimizer-ai (30-scripts-tools\workflow_optimizer_ai.py)
  - workflow-server (30-scripts-tools\workflow_server.py)
  - workflow-template-gen (30-scripts-tools\workflow_template_gen.py)
  - workflow-tester-auto (30-scripts-tools\workflow_tester_auto.py)
  - workflow-validator (30-scripts-tools\workflow_validator.py)
  - workflow-visualizer-web (30-scripts-tools\workflow_visualizer_web.py)
  - workspace-comparator (30-scripts-tools\workspace_comparator.py)
Penalty: 零分 - 工具未注册

[CRITICAL-002] 中文必须用 UTF-8 编码
----------------------------------------------------------------------
[PASS] All files have valid UTF-8 encoding

======================================================================
[FAILED] 264 critical check(s) failed
Penalty: 零分